******************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
******************************************************************************
**************************************************************************************
**                                                                                  **
**                                                                                  **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
**                                                                                  **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
**                                                                                  **
**************************************************************************************
**                                                                                  **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
**                                                                                  **
**************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
**************************************************************************************

RESULTS SIMULATOR IMEX
********************************************************************************
** I/O Control Section                                                        **
********************************************************************************
**FILENAME *OUTPUT 'super2.out'
**FILENAME *INDEX-OUT 'super2.irf'
**FILENAME *MAIN-RESULTS-OUT 'super2.mrf'
**FILENAME *INDEX-IN 'super.irf'
**FILENAME *MAIN-RESULTS-IN 'super.mrf'

**RESTART

*TITLE1
'Tenth SPE Comparative Solution Project'
*TITLE2
'A Comparison of Upscaling Techniques'
*TITLE3
'M.A. Christie, M.J. Blunt, SPE Res Sim Symp, Houston, Texas, 2001'

*NOLIST
*INUNIT *FIELD                  ** Field units are used for both input and output.
*WPRN *WELL 0
*WPRN *GRID 0
*OUTPRN *GRID *PRES *SO *SW
*OUTPRN *TABLES *NONE
*WSRF *GRID *TIME
*WSRF *WELL *TIME
*OUTSRF *GRID *SO *SW *PRES

** RESTART FILE
*WRST 10

********************************************************************************
**         Reservoir Description Section                                      **
********************************************************************************
*GRID *CART 15 55 17
*KDIR *DOWN
*DI *CON 80.0
*DJ *CON 40.0
*DK *CON 10.0
*DEPTH 1 1 1 12000.
*POR *ALL
0.13877563 0.13401144 0.14246889 0.14781528 0.16937020
0.18338829 0.16044882 0.15523440 0.14086799 0.16147938
0.16306475 0.15983573 0.18270491 0.18851914 0.16647024
0.13316814 0.10190052 0.14388869 0.14194652 0.14488998
0.15171382 0.16883337 0.18457489 0.16187981 0.15578612
0.14280532 0.15588583 0.15611207 0.15800271 0.18910276
0.19309165 0.16589841 0.12872928 0.10120132 0.14989231
0.15498126 0.15304085 0.16174161 0.17061105 0.18734916
0.15772468 0.14826403 0.13074568 0.13863992 0.13613978
0.14560722 0.18634442 0.19051090 0.15866954 0.11561353
0.08922802 0.15169642 0.16544231 0.16376205 0.17785243
0.17786862 0.19294749 0.16032647 0.15334275 0.13285256
0.13159837 0.11784807 0.13228989 0.18101467 0.18935776
0.15328603 0.09970256 0.07164891 0.14956944 0.16783374
0.17068509 0.18899986 0.18418826 0.19769926 0.15674302
0.14573436 0.12222580 0.12760492 0.11046541 0.11752693
0.16204215 0.17842445 0.14696597 0.09028490 0.05811238
0.15577815 0.17218060 0.17444595 0.18969551 0.18193088
0.19708056 0.15266602 0.14122254 0.11876686 0.13362958
0.11532145 0.11355505 0.14570125 0.16779827 0.14892087
0.09985058 0.07041195 0.16837762 0.17883833 0.17895484
