******************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
******************************************************************************
**************************************************************************************
**                                                                                  **
**                                                                                  **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
**                                                                                  **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
**                                                                                  **
**************************************************************************************
**                                                                                  **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
**                                                                                  **
**************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
**************************************************************************************

RESULTS SIMULATOR IMEX
********************************************************************************
** I/O Control Section                                                        **
********************************************************************************
**FILENAME *OUTPUT 'super2.out'
**FILENAME *INDEX-OUT 'super2.irf'
**FILENAME *MAIN-RESULTS-OUT 'super2.mrf'
**FILENAME *INDEX-IN 'super.irf'
**FILENAME *MAIN-RESULTS-IN 'super.mrf'

**RESTART

*TITLE1
'Tenth SPE Comparative Solution Project'
*TITLE2
'A Comparison of Upscaling Techniques'
*TITLE3
'M.A. Christie, M.J. Blunt, SPE Res Sim Symp, Houston, Texas, 2001'

*NOLIST
*INUNIT *FIELD                  ** Field units are used for both input and output.
*WPRN *WELL 0
*WPRN *GRID 0
*OUTPRN *GRID *PRES *SO *SW
*OUTPRN *TABLES *NONE
*WSRF *GRID *TIME
*WSRF *WELL *TIME
*OUTSRF *GRID *SO *SW *PRES

** RESTART FILE
*WRST 10

********************************************************************************
**         Reservoir Description Section                                      **
********************************************************************************
*GRID *CART 12 44 17
*KDIR *DOWN
*DI *CON 100.0
*DJ *CON 50.0
*DK *CON 10.0
*DEPTH 1 1 1 12000.
*POR *ALL
0.13903236 0.13941895 0.14716343 0.15285618
0.16994214 0.18408592 0.15885103 0.15115870
0.13733167 0.15691615 0.16092277 0.16264326
0.18971824 0.18971643 0.16495786 0.13214020
0.10801658 0.14508851 0.14952810 0.15263172
0.15962810 0.17067617 0.18500054 0.15921165
0.15135327 0.13592330 0.14885405 0.14938878
0.15879811 0.19199221 0.19161243 0.16055464
0.12438215 0.10235262 0.14983561 0.16316690
0.16398643 0.17568764 0.17740146 0.18997869
0.15841522 0.14784636 0.13287510 0.13869762
0.13482391 0.14710222 0.18519900 0.18943433
0.15527100 0.11229148 0.08626262 0.15117154
0.17027464 0.17212155 0.18932011 0.18221112
0.19372249 0.15526272 0.14507772 0.12990143
0.13672399 0.12673047 0.13437841 0.17124719
0.17919794 0.14480900 0.09838254 0.07233853
0.15759549 0.17592640 0.17897493 0.19274494
0.18101172 0.19353574 0.14937317 0.14207958
0.12198449 0.13662837 0.12343020 0.12708924
0.15677439 0.17220101 0.14946013 0.10941697
0.08302890 0.16870564 0.18284546 0.18424669
0.18717340 0.17312320 0.18857461 0.14718414
0.13708334 0.11018598 0.13164756 0.13046661
0.13912726 0.16105073 0.16892054 0.14768476
0.12012865 0.10082364 0.17480737 0.18528864
0.18725557 0.18110182 0.17097564 0.18335291
0.14440422 0.12721299 0.09295246 0.11191084
0.12310073 0.14578183 0.17210140 0.17465102
0.15275834 0.12907408 0.11085238 0.16914863
0.18012349 0.18703858 0.17904300 0.17222938
0.17667043 0.14187801 0.11573307 0.08855966
0.10650454 0.12864710 0.14919711 0.17557637
0.17353840 0.15578381 0.13674841 0.12336695
0.16547565 0.17832637 0.18344609 0.17571878
0.17011800 0.17291661 0.13703406 0.10549914
0.08782551 0.10472114 0.12767108 0.13767634
0.16569641 0.17403454 0.17052230 0.15445075
0.13843367 0.16474347 0.17736671 0.17838919
0.17142077 0.16190361 0.16641061 0.13279294
0.10602669 0.09411966 0.10776807 0.12906957
0.13080065 0.15060574 0.15431758 0.15611602
0.14679973 0.13579812 0.16447375 0.17461480
0.16654787 0.16335287 0.15347518 0.16157726
0.13113218 0.11738835 0.10985119 0.12030411
0.13576576 0.13141403 0.14060150 0.13504668
0.13223612 0.12087993 0.10444346 0.15304204
0.16232926 0.15388244 0.15620827 0.14953544
0.15607918 0.12970414 0.12883456 0.11773817
0.12640861 0.13508132 0.13506468 0.13899536
0.11712609 0.10692836 0.09689825 0.08600398
0.14518181 0.15547972 0.14751238 0.15281636
0.14812520 0.15486603 0.13192588 0.14488141
0.12790346 0.13018244 0.12225485 0.12976884
0.14358204 0.12636501 0.11667183 0.10775598
0.09891655 0.14055995 0.15303915 0.14977502
0.15461480 0.15134801 0.16055839 0.13429097
0.14357178 0.11878905 0.12625104 0.11260313
0.12704769 0.15009693 0.14043903 0.13212963
0.12560471 0.12534599 0.14939380 0.15733625
0.15586288 0.16341500 0.16025601 0.17081224
0.14066661 0.14437164 0.11577853 0.12329175
0.11076342 0.12500715 0.15409385 0.14828689
0.13705352 0.13066860 0.13607619 0.15631164
0.15897494 0.15997960 0.17281164 0.17118371
0.18169379 0.14938068 0.14553191 0.11400133
0.12708862 0.12435205 0.13686593 0.16200876
0.14891859 0.13174618 0.11951390 0.12907527
0.15900757 0.15368530 0.16167075 0.18115867
0.18418540 0.18805733 0.15817286 0.15240112
0.11463097 0.12219605 0.12695771 0.14361722
0.15993669 0.14317973 0.12114228 0.11177554
0.11825338 0.15537460 0.14676777 0.16264701
0.18135813 0.19106454 0.18788952 0.16294393
0.15304434 0.11113959 0.12189369 0.12721535
0.14858768 0.15070119 0.13391771 0.11034036
0.10055813 0.10354263 0.15471291 0.14697662
0.16647597 0.17688557 0.18732906 0.18066139
0.16152977 0.15011613 0.11264190 0.13131478
0.14382783 0.16014056 0.15238000 0.12709834
