******************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
******************************************************************************
**************************************************************************************
**                                                                                  **
**                                                                                  **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
**                                                                                  **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
**                                                                                  **
**************************************************************************************
**                                                                                  **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
**                                                                                  **
**************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
**************************************************************************************

RESULTS SIMULATOR IMEX
********************************************************************************
** I/O Control Section                                                        **
********************************************************************************
**FILENAME *OUTPUT 'super2.out'
**FILENAME *INDEX-OUT 'super2.irf'
**FILENAME *MAIN-RESULTS-OUT 'super2.mrf'
**FILENAME *INDEX-IN 'super.irf'
**FILENAME *MAIN-RESULTS-IN 'super.mrf'

**RESTART

*TITLE1
'Tenth SPE Comparative Solution Project'
*TITLE2
'A Comparison of Upscaling Techniques'
*TITLE3
'M.A. Christie, M.J. Blunt, SPE Res Sim Symp, Houston, Texas, 2001'

*NOLIST
*INUNIT *FIELD                  ** Field units are used for both input and output.
*WPRN *WELL 0
*WPRN *GRID 0
*OUTPRN *GRID *PRES *SO *SW
*OUTPRN *TABLES *NONE
*WSRF *GRID *TIME
*WSRF *WELL *TIME
*OUTSRF *GRID *SO *SW *PRES

** RESTART FILE
*WRST 10

********************************************************************************
**         Reservoir Description Section                                      **
********************************************************************************
*GRID *CART 15 55 17
*KDIR *DOWN
*DI *CON 80.0
*DJ *CON 40.0
*DK *CON 10.0
*DEPTH 1 1 1 12000.
*POR *ALL
0.15339158 0.13919321 0.10352885 0.17123621 0.15407675
0.18490825 0.20997419 0.13030912 0.20833884 0.17936319
0.16564015 0.11688036 0.11832314 0.22157414 0.18141556
0.07217174 0.10619489 0.15475788 0.14215006 0.11796105
0.15305954 0.16347206 0.19714067 0.19888940 0.07203456
0.20196949 0.16700027 0.11756129 0.20046491 0.12641750
0.21512640 0.21244694 0.04968891 0.09377832 0.17630277
0.13586400 0.15629033 0.14747229 0.18190029 0.19118101
0.21029279 0.10509425 0.21873934 0.17023892 0.07538280
0.18160355 0.21301504 0.22818346 0.17117836 0.07962492
0.08839984 0.15487190 0.15234138 0.19022040 0.14706136
0.17929667 0.18763329 0.20978525 0.06815456 0.21215945
0.09559875 0.08418381 0.10121773 0.14939016 0.24932247
0.13939220 0.05858141 0.04344631 0.15400006 0.14656041
0.20921455 0.16649211 0.19459829 0.19940349 0.19972255
0.09721195 0.16071629 0.10041266 0.08019884 0.12105156
0.15890565 0.20942125 0.16408599 0.06089309 0.02743166
0.16099544 0.15086719 0.17720377 0.16341630 0.20193449
0.19184228 0.22343004 0.07681960 0.09169614 0.11089270
0.13553155 0.10818236 0.14081478 0.23984129 0.18099338
0.06402533 0.08264005 0.15614874 0.19464476 0.18005389
